,0
504,years
505,or
506,older
507,who
508,had
509,not
510,completed
511,high
512,school
513,made
514,up
515,46
516,percent
517,of
518,the
519,total
520,labor
521,force
522,and
523,such
524,persons
525,comprised
526,64
527,percent
528,of
529,those
530,who
531,were
532,unemployed
533,and
534,in
535,1958
536,the
537,lowest
538,fifth
539,of
540,the
541,families
542,in
543,the
544,united
545,states
546,had
547,41
548,2
549,percent
550,of
551,the
552,total
553,personal
554,income
555,the
556,highest
557,fifth
558,44
559,1
560,2
561,percent
562,there
563,is
564,inherited
565,wealth
566,in
567,this
568,country
569,and
570,also
571,inherited
572,poverty
573,and
574,unless
575,the
576,graduates
577,of
578,this
579,college
580,and
581,other
582,colleges
583,like
584,it
585,who
586,are
587,given
588,a
589,running
590,start
591,in
592,life
593,unless
594,they
595,are
596,willing
597,to
598,put
599,back
600,into
601,our
602,society
603,those
604,talents
605,the
606,broad
607,sympathy
608,the
609,understanding
610,the
611,compassion
612,unless
613,they
614,are
615,willing
616,to
617,put
618,those
619,qualities
620,back
621,into
622,the
623,service
624,of
625,the
626,great
627,republic
628,then
629,obviously
630,the
631,presuppositions
632,upon
633,which
634,our
635,democracy
636,are
637,based
638,are
639,bound
640,to
641,be
642,fallible
643,the
644,problems
645,which
646,this
647,country
648,now
649,faces
650,are
651,staggering
652,both
653,at
654,home
655,and
656,abroad
657,we
658,need
659,the
660,service
661,in
662,the
663,great
664,sense
665,of
666,every
667,educated
668,man
669,or
670,woman
671,to
672,find
673,10
674,million
675,jobs
676,in
677,the
678,next
679,21
680,2
681,years
682,to
683,govern
684,our
685,relations
686,a
687,country
688,which
689,lived
690,in
691,isolation
692,for
693,150
694,years
695,and
696,is
697,now
698,suddenly
699,the
700,leader
701,of
702,the
703,free
704,world
705,to
706,govern
707,our
708,relations
709,with
710,over
711,100
712,countries
713,to
714,govern
715,those
716,relations
717,with
718,success
719,so
720,that
721,the
722,balance
723,of
724,power
725,remains
726,strong
727,on
728,the
729,side
730,of
731,freedom
732,to
733,make
734,it
735,possible
736,for
737,americans
738,of
739,all
740,different
741,races
742,and
743,creeds
744,to
745,live
746,together
747,in
748,harmony
749,to
750,make
751,it
752,possible
753,for
754,a
755,world
756,to
757,exist
758,in
759,diversity
760,and
761,freedom
762,all
763,this
764,requires
765,the
766,best
767,of
768,all
769,of
770,us
771,therefore
772,i
773,am
774,proud
775,to
776,come
777,to
778,this
779,college
780,whose
781,graduates
782,have
783,recognized
784,this
785,obligation
786,and
787,to
788,say
789,to
790,those
791,who
792,are
793,now
794,here
795,that
796,the
797,need
798,is
799,endless
800,and
801,i
802,am
803,confident
804,that
805,you
806,will
807,respond
808,robert
809,frost
810,said
811,two
812,roads
813,diverged
814,in
815,a
816,wood
817,and
818,i
819,i
820,took
821,the
822,one
823,less
824,traveled
825,by
826,and
827,that
828,has
829,made
830,all
831,the
832,difference
833,i
834,hope
835,that
836,road
837,will
838,not
839,be
840,the
841,less
842,traveled
843,by
844,and
845,i
846,hope
847,your
848,commitment
849,to
850,the
851,great
852,republic
853,s
854,interest
855,in
856,the
857,years
858,to
859,come
860,will
861,be
862,worthy
863,of
864,your
865,long
866,inheritance
867,since
868,your
869,beginning
870,this
871,day
872,devoted
873,to
874,the
875,memory
876,of
877,robert
878,frost
879,offers
880,an
881,opportunity
882,for
883,reflection
884,which
885,is
886,prized
887,by
888,politicians
889,as
890,well
891,as
892,by
893,others
894,and
895,even
896,by
897,poets
898,for
899,robert
900,frost
901,was
902,one
903,of
904,the
905,granite
906,figures
907,of
908,our
909,time
910,in
911,america
912,he
913,was
914,supremely
915,two
916,things
917,an
918,artist
919,and
920,an
921,american
922,a
923,nation
924,reveals
925,itself
926,not
927,only
928,by
929,the
930,men
931,it
932,produces
933,but
934,also
935,by
936,the
937,men
938,it
939,honors
940,the
941,men
942,it
943,remembers
944,in
945,america
946,our
947,heroes
948,have
949,customarily
950,run
951,to
952,men
953,of
954,large
955,accomplishments
956,but
957,today
958,this
959,college
960,and
961,country
962,honors
963,a
964,man
965,whose
966,contribution
967,was
968,not
969,to
970,our
971,size
972,but
973,to
974,our
975,spirit
976,not
977,to
978,our
979,political
980,beliefs
981,but
982,to
983,our
984,insight
985,not
986,to
987,our
988,self
989,esteem
990,but
991,to
992,our
993,self
994,comprehension
995,in
996,honoring
997,robert
998,frost
999,we
1000,therefore
1001,can
1002,pay
1003,honor
1004,to
1005,the
1006,deepest
1007,sources
1008,of
1009,our
1010,national
1011,strength
1012,that
1013,strength
1014,takes
1015,many
1016,forms
1017,and
1018,the
1019,most
1020,obvious
1021,forms
1022,are
1023,not
1024,always
1025,the
1026,most
1027,significant
1028,the
1029,men
1030,who
1031,create
1032,power
1033,make
1034,an
1035,indispensable
1036,contribution
1037,to
1038,the
1039,nation
1040,s
1041,greatness
1042,but
1043,the
1044,men
1045,who
1046,question
1047,power
1048,make
1049,a
1050,contribution
1051,just
1052,as
1053,dispensable
1054,especially
1055,when
1056,that
1057,questioning
1058,is
1059,disinterested
1060,for
1061,they
1062,determine
1063,whether
1064,we
1065,use
1066,power
1067,or
1068,power
1069,uses
1070,us
1071,our
1072,national
1073,strength
1074,matters
1075,but
1076,the
1077,spirit
1078,which
1079,informs
1080,and
1081,controls
1082,our
1083,strength
1084,matters
1085,just
1086,as
1087,much
1088,this
1089,was
1090,the
1091,special
1092,significance
1093,of
1094,robert
1095,frost
1096,he
1097,brought
1098,an
1099,unsparing
1100,instinct
1101,for
1102,reality
1103,to
1104,bear
1105,on
1106,the
1107,platitudes
1108,and
1109,pieties
1110,of
1111,society
1112,his
1113,sense
1114,of
1115,the
1116,human
1117,tragedy
1118,fortified
1119,him
1120,against
1121,self
1122,deception
1123,and
1124,easy
1125,consolation
1126,i
1127,have
1128,been
1129,he
1130,wrote
1131,one
1132,acquainted
1133,with
1134,the
1135,night
1136,and
1137,because
1138,he
1139,knew
1140,the
1141,midnight
1142,as
1143,well
1144,as
1145,the
1146,high
1147,noon
1148,because
1149,he
1150,understood
1151,the
1152,ordeal
1153,as
1154,well
1155,as
1156,the
1157,triumph
1158,of
1159,the
1160,human
1161,spirit
1162,he
1163,gave
1164,his
1165,age
1166,strength
1167,with
1168,which
1169,to
1170,overcome
1171,despair
1172,at
1173,bottom
1174,he
1175,held
1176,a
1177,deep
1178,faith
1179,in
1180,the
1181,spirit
1182,of
1183,man
1184,and
1185,it
1186,is
1187,hardly
1188,an
1189,accident
1190,that
1191,robert
1192,frost
1193,coupled
1194,poetry
1195,and
1196,power
1197,for
1198,he
1199,saw
1200,poetry
1201,as
1202,the
1203,means
1204,of
1205,saving
1206,power
1207,from
1208,itself
1209,when
1210,power
1211,leads
1212,man
1213,towards
1214,arrogance
1215,poetry
1216,reminds
1217,him
1218,of
1219,his
1220,limitations
1221,when
1222,power
1223,narrows
1224,the
1225,areas
1226,of
1227,man
1228,s
1229,concern
1230,poetry
1231,reminds
1232,him
1233,of
1234,the
1235,richness
1236,and
1237,diversity
1238,of
1239,his
1240,existence
1241,when
1242,power
1243,corrupts
1244,poetry
1245,cleanses
1246,for
1247,art
1248,establishes
1249,the
1250,basic
1251,human
1252,truth
1253,which
1254,must
1255,serve
1256,as
1257,the
1258,touchstone
1259,of
1260,our
1261,judgment
1262,the
1263,artist
1264,however
1265,faithful
1266,to
1267,his
1268,personal
1269,vision
1270,of
1271,reality
1272,becomes
1273,the
1274,last
1275,champion
1276,of
1277,the
1278,individual
1279,mind
1280,and
1281,sensibility
1282,against
1283,an
1284,intrusive
1285,society
1286,and
1287,an
1288,officious
1289,state
1290,the
1291,great
1292,artist
1293,is
1294,thus
1295,a
1296,solitary
1297,figure
1298,he
1299,has
1300,as
1301,frost
1302,said
1303,a
1304,lover
1305,s
1306,quarrel
1307,with
1308,the
1309,world
1310,in
1311,pursuing
1312,his
1313,perceptions
1314,of
1315,reality
1316,he
1317,must
1318,often
1319,sail
1320,against
1321,the
1322,currents
1323,of
1324,his
1325,time
1326,this
1327,is
1328,not
1329,a
1330,popular
1331,role
1332,if
1333,robert
1334,frost
1335,was
1336,much
1337,honored
1338,during
1339,his
1340,lifetime
1341,it
1342,was
1343,because
1344,a
1345,good
1346,many
1347,preferred
1348,to
1349,ignore
1350,his
1351,darker
1352,truths
1353,yet
1354,in
1355,retrospect
1356,we
1357,see
1358,how
1359,the
1360,artist
1361,s
1362,fidelity
1363,has
1364,strengthened
1365,the
1366,fibre
1367,of
1368,our
1369,national
1370,life
1371,if
1372,sometimes
1373,our
1374,great
1375,artists
1376,have
1377,been
1378,the
1379,most
1380,critical
1381,of
1382,our
1383,society
1384,it
1385,is
1386,because
1387,their
1388,sensitivity
1389,and
1390,their
1391,concern
1392,for
1393,justice
1394,which
1395,must
1396,motivate
1397,any
1398,true
1399,artist
1400,makes
1401,him
1402,aware
1403,that
1404,our
1405,nation
1406,fails
1407,short
1408,of
1409,its
1410,highest
1411,potential
1412,i
1413,see
1414,little
1415,of
1416,more
1417,importance
1418,to
1419,the
1420,future
1421,of
1422,our
1423,country
1424,and
1425,our
1426,civilization
1427,than
1428,full
1429,recognition
1430,of
1431,the
1432,place
1433,of
1434,the
1435,artist
1436,if
1437,art
1438,is
1439,to
1440,nourish
1441,the
1442,roots
1443,of
1444,our
1445,culture
1446,society
1447,must
1448,set
1449,the
1450,artist
1451,free
1452,to
1453,follow
1454,his
1455,vision
1456,wherever
1457,it
1458,takes
1459,him
1460,we
1461,must
1462,never
1463,forget
1464,that
1465,art
1466,is
1467,not
1468,a
1469,form
1470,of
1471,propaganda
1472,it
1473,is
1474,a
1475,form
1476,of
1477,truth
1478,and
1479,as
1480,mr
1481,macleish
1482,once
1483,remarked
1484,of
1485,poets
1486,there
1487,is
1488,nothing
1489,worse
1490,for
1491,our
1492,trade
1493,than
1494,to
1495,be
1496,in
1497,style
1498,in
1499,free
1500,society
1501,art
1502,is
1503,not
1504,a
1505,weapon
1506,and
1507,it
1508,does
1509,not
1510,belong
1511,to
1512,the
1513,sphere
1514,of
1515,polemics
1516,and
1517,ideology
1518,artists
1519,are
1520,not
1521,engineers
1522,of
1523,the
1524,soul
1525,it
1526,may
1527,be
1528,different
1529,elsewhere
1530,but
1531,democratic
1532,society
1533,in
1534,it
1535,the
1536,highest
1537,duty
1538,of
1539,the
1540,writer
1541,the
1542,composer
1543,the
1544,artist
1545,is
1546,to
1547,remain
1548,true
1549,to
1550,himself
1551,and
1552,to
1553,let
1554,the
1555,chips
1556,fall
1557,where
1558,they
1559,may
1560,in
1561,serving
1562,his
1563,vision
1564,of
1565,the
1566,truth
1567,the
1568,artist
1569,best
1570,serves
1571,his
1572,nation
1573,and
1574,the
1575,nation
1576,which
1577,disdains
1578,the
1579,mission
1580,of
1581,art
1582,invites
1583,the
1584,fate
1585,of
1586,robert
1587,frost
1588,s
1589,hired
1590,man
1591,the
1592,fate
1593,of
1594,having
1595,nothing
1596,to
1597,look
1598,backward
1599,to
1600,with
1601,pride
1602,and
1603,nothing
1604,to
1605,look
1606,forward
1607,to
1608,with
1609,hope
1610,i
1611,look
1612,forward
1613,to
1614,a
1615,great
1616,future
1617,for
1618,america
1619,a
1620,future
1621,in
1622,which
1623,our
1624,country
1625,will
1626,match
1627,its
1628,military
1629,strength
1630,with
1631,our
1632,moral
1633,restraint
1634,its
1635,wealth
1636,with
1637,our
1638,wisdom
1639,its
1640,power
1641,with
1642,our
1643,purpose
1644,i
1645,look
1646,forward
1647,to
1648,an
1649,america
1650,which
1651,will
1652,not
1653,be
1654,afraid
1655,of
1656,grace
1657,and
1658,beauty
1659,which
1660,will
1661,protect
1662,the
1663,beauty
1664,of
1665,our
1666,natural
1667,environment
1668,which
1669,will
1670,preserve
1671,the
1672,great
1673,old
1674,american
1675,houses
1676,and
1677,squares
1678,and
1679,parks
1680,of
1681,our
1682,national
1683,past
1684,and
1685,which
1686,will
1687,build
1688,handsome
1689,and
1690,balanced
1691,cities
1692,for
1693,our
1694,future
1695,i
1696,look
1697,forward
1698,to
1699,an
1700,america
1701,which
1702,will
1703,reward
1704,achievement
1705,in
1706,the
1707,arts
1708,as
1709,we
1710,reward
1711,achievement
1712,in
1713,business
1714,or
1715,statecraft
1716,i
1717,look
1718,forward
1719,to
1720,an
1721,america
1722,which
1723,will
1724,steadily
1725,raise
1726,the
1727,standards
1728,of
1729,artistic
1730,accomplishment
1731,and
1732,which
1733,will
1734,steadily
1735,enlarge
1736,cultural
1737,opportunities
1738,for
1739,all
1740,of
1741,our
1742,citizens
1743,and
1744,i
1745,look
1746,forward
1747,to
1748,an
1749,america
1750,which
1751,commands
1752,respect
1753,throughout
1754,the
1755,world
1756,not
1757,only
1758,for
1759,its
1760,strength
1761,but
1762,for
1763,its
1764,civilization
1765,as
1766,well
1767,and
1768,i
1769,look
1770,forward
1771,to
1772,a
1773,world
1774,which
1775,will
1776,be
1777,safe
1778,not
1779,only
1780,for
1781,democracy
1782,and
1783,diversity
1784,but
1785,also
1786,for
1787,personal
1788,distinction
1789,robert
1790,frost
1791,was
1792,often
1793,skeptical
1794,about
1795,projects
1796,for
1797,human
1798,improvement
1799,yet
1800,i
1801,do
1802,not
1803,think
1804,he
1805,would
1806,disdain
1807,this
1808,hope
1809,as
1810,he
1811,wrote
1812,during
1813,the
1814,uncertain
1815,days
1816,of
1817,the
1818,second
1819,war
1820,take
1821,human
1822,nature
1823,altogether
1824,since
1825,time
1826,began
1827,and
1828,it
1829,must
1830,be
1831,a
1832,little
1833,more
1834,in
1835,favor
1836,of
1837,man
1838,say
1839,a
1840,fraction
1841,of
1842,one
1843,percent
1844,at
1845,the
1846,very
1847,least
1848,our
1849,hold
1850,on
1851,the
1852,planet
1853,wouldn
1854,t
1855,have
1856,so
1857,increased
1858,because
1859,of
1860,mr
1861,frost
1862,s
1863,life
1864,and
1865,work
1866,because
1867,of
1868,the
1869,life
1870,and
1871,work
1872,of
1873,this
1874,college
1875,our
1876,hold
1877,on
1878,this
1879,planet
1880,has
1881,increased
1882,transcript
1883,senator
1884,moss
1885,my
1886,old
1887,colleague
1888,in
1889,the
1890,united
1891,states
1892,senate
1893,your
1894,distinguished
1895,senator
1896,moss
1897,president
1898,mckay
1899,mr
1900,brown
1901,secretary
1902,udall
1903,governor
1904,mr
1905,rawlings
1906,ladies
1907,and
1908,gentlemen
1909,i
1910,appreciate
1911,your
1912,welcome
1913,and
1914,i
1915,am
1916,very
1917,proud
1918,to
1919,be
1920,back
1921,in
1922,this
1923,historic
1924,building
1925,and
1926,have
1927,an
1928,opportunity
1929,to
1930,say
1931,a
1932,few
1933,words
1934,on
1935,some
1936,matters
1937,which
1938,concern
1939,me
1940,as
1941,president
1942,and
1943,i
1944,hope
1945,concern
1946,you
1947,as
1948,citizens
1949,the
1950,fact
1951,is
1952,i
1953,take
1954,strength
1955,and
1956,hope
1957,in
1958,seeing
1959,this
1960,monument
1961,hearing
1962,its
1963,story
1964,retold
1965,by
1966,ted
1967,moss
1968,and
1969,recalling
1970,how
1971,this
1972,state
1973,was
1974,built
1975,and
1976,what
1977,it
1978,started
1979,with
1980,and
1981,what
1982,it
1983,has
1984,now
1985,of
1986,all
1987,the
1988,stories
1989,of
1990,american
1991,pioneers
1992,and
1993,settlers
1994,none
1995,is
1996,more
1997,inspiring
1998,than
1999,the
2000,mormon
2001,trail
2002,the
2003,qualities
2004,of
2005,the
2006,founders
2007,of
2008,this
2009,community
2010,are
2011,the
2012,qualities
2013,that
2014,we
2015,seek
2016,in
2017,america
2018,the
2019,qualities
2020,which
2021,we
2022,like
2023,to
2024,feel
2025,this
2026,country
2027,has
2028,courage
2029,patience
2030,faith
2031,self
2032,reliance
2033,perseverance
2034,and
2035,above
2036,all
2037,an
2038,unflagging
2039,determination
2040,to
2041,see
2042,the
2043,right
2044,prevail
2045,i
2046,came
2047,on
2048,this
2049,trip
2050,to
2051,see
2052,the
2053,united
2054,states
2055,and
2056,i
2057,can
2058,assure
2059,you
2060,that
2061,there
2062,is
2063,nothing
2064,more
2065,encouraging
2066,for
2067,any
2068,of
2069,us
2070,who
2071,work
2072,in
2073,washington
2074,than
2075,to
2076,have
2077,a
2078,chance
2079,to
2080,fly
2081,across
2082,this
2083,united
2084,states
2085,and
2086,drive
2087,through
2088,it
2089,and
2090,see
2091,what
2092,a
2093,great
2094,country
2095,it
2096,is
2097,and
2098,come
2099,to
2100,understand
2101,somewhat
2102,better
2103,how
2104,this
2105,country
2106,has
2107,been
2108,able
2109,for
2110,so
2111,many
2112,years
2113,to
2114,carry
2115,so
2116,many
2117,burdens
2118,in
2119,so
2120,many
2121,parts
2122,of
2123,the
2124,world
2125,the
2126,primary
2127,reason
2128,for
2129,my
2130,trip
2131,was
2132,conservation
2133,and
2134,i
2135,include
2136,in
2137,conservation
2138,first
2139,our
2140,human
2141,resources
2142,and
2143,then
2144,our
2145,natural
2146,resources
2147,and
2148,i
2149,think
2150,this
2151,state
2152,can
2153,take
2154,perhaps
2155,its
2156,greatest
2157,pride
2158,and
2159,its
2160,greatest
2161,satisfaction
2162,for
2163,what
2164,it
2165,has
2166,done
2167,not
2168,in
2169,the
2170,field
2171,of
2172,the
2173,conservation
2174,and
2175,the
2176,development
2177,of
2178,natural
2179,resources
2180,but
2181,what
2182,you
2183,have
2184,done
2185,to
2186,educate
2187,your
2188,children
2189,this
2190,state
2191,has
2192,a
2193,higher
2194,percentage
2195,per
2196,capita
2197,of
2198,population
2199,of
2200,its
2201,boys
2202,and
2203,girls
2204,who
2205,finish
2206,high
2207,school
2208,and
2209,then
2210,go
2211,to
2212,college
2213,of
2214,all
2215,the
2216,waste
2217,in
2218,the
2219,united
2220,states
2221,in
2222,the
2223,1960
2224,s
2225,none
2226,is
2227,worse
2228,than
2229,to
2230,have
2231,8
2232,or
2233,9
2234,million
2235,boys
2236,and
2237,girls
2238,who
2239,will
2240,drop
2241,out
2242,statistics
2243,tell
2244,us
2245,drop
2246,out
2247,of
2248,school
2249,before
2250,they
2251,have
2252,finished
2253,come
2254,into
2255,the
2256,labor
2257,market
2258,unprepared
2259,at
2260,the
2261,very
2262,time
2263,when
2264,machines
2265,are
2266,taking
2267,the
2268,place
2269,of
2270,men
2271,and
2272,women
2273,9
2274,million
2275,of
2276,them
2277,we
2278,have
2279,a
2280,large
2281,minority
2282,of
2283,our
2284,population
2285,who
2286,have
2287,not
2288,even
2289,finished
2290,the
2291,sixth
2292,grade
2293,and
2294,here
2295,in
2296,this
2297,richest
2298,of
2299,all
2300,countries
2301,the
2302,country
2303,which
2304,spreads
2305,the
2306,doctrine
2307,of
2308,freedom
2309,and
2310,hope
2311,around
2312,the
2313,globe
2314,we
2315,permit
2316,our
2317,most
2318,valuable
2319,resource
2320,our
2321,young
2322,people
2323,their
2324,talents
2325,to
2326,be
2327,wasted
2328,by
2329,leaving
2330,their
2331,schools
2332,so
2333,i
2334,think
2335,we
2336,have
2337,to
2338,save
2339,them
2340,i
2341,think
2342,we
2343,have
2344,to
2345,insist
2346,that
2347,our
2348,children
2349,be
2350,educated
2351,to
2352,the
2353,limit
2354,of
2355,their
2356,talents
2357,not
2358,just
2359,in
2360,your
2361,state
2362,or
2363,in
2364,massachusetts
2365,but
2366,all
2367,over
2368,the
2369,united
2370,states
2371,thomas
2372,jefferson
2373,and
2374,john
2375,adams
2376,who
2377,developed
2378,the
2379,northwest
2380,ordinance
2381,which
2382,put
2383,so
2384,much
2385,emphasis
2386,on
2387,education
2388,thomas
2389,jefferson
2390,once
2391,said
2392,that
2393,any
2394,nation
2395,which
2396,expected
2397,to
2398,be
2399,ignorant
2400,and
2401,free
2402,hopes
2403,for
2404,what
2405,never
2406,was
2407,and
2408,never
2409,will
2410,be
2411,so
2412,i
2413,hope
2414,we
2415,can
2416,conserve
2417,this
2418,resource
2419,the
2420,other
2421,is
2422,the
2423,natural
2424,resource
2425,of
2426,our
2427,country
2428,particularly
2429,the
2430,land
2431,west
2432,of
2433,the
2434,100th
2435,parallel
2436,where
2437,the
2438,rain
2439,comes
2440,15
2441,or
2442,20
2443,inches
2444,a
2445,year
2446,this
2447,state
2448,knows
2449,that
2450,the
2451,control
2452,of
2453,water
2454,is
2455,the
2456,secret
2457,of
2458,the
2459,development
2460,of
2461,the
2462,west
2463,and
2464,whether
2465,we
2466,use
2467,it
2468,for
2469,power
2470,or
2471,for
2472,irrigation
2473,or
2474,for
2475,whatever
2476,purpose
2477,no
2478,drop
2479,of
2480,water
2481,west
2482,of
2483,the
2484,100th
2485,parallel
2486,should
2487,flow
2488,to
2489,the
2490,ocean
2491,without
2492,being
2493,used
2494,and
2495,to
2496,do
2497,that
2498,requires
2499,the
2500,dedicated
2501,commitment
2502,of
2503,the
2504,people
2505,of
2506,the
2507,states
2508,of
2509,the
2510,west
2511,working
2512,with
2513,the
2514,people
2515,of
2516,all
2517,the
2518,united
2519,states
2520,who
2521,have
2522,such
2523,an
2524,important
2525,equity
2526,in
2527,the
2528,richness
2529,of
2530,this
2531,part
2532,of
2533,the
2534,country
2535,so
2536,that
2537,we
2538,must
2539,do
2540,also
2541,as
2542,theodore
2543,and
2544,franklin
2545,roosevelt
2546,and
2547,gifford
2548,pinchot
2549,did
2550,it
2551,in
2552,years
2553,past
2554,we
2555,must
2556,do
2557,it
2558,in
2559,the
2560,1960
2561,s
2562,and
2563,1970
2564,s
2565,we
2566,will
2567,triple
2568,the
2569,population
2570,of
2571,this
2572,country
2573,in
2574,the
2575,short
2576,space
2577,of
2578,60
2579,or
2580,70
2581,years
2582,and
2583,we
2584,want
2585,those
2586,who
2587,come
2588,after
2589,us
2590,to
2591,have
2592,the
2593,same
2594,rich
2595,inheritance
2596,that
2597,we
2598,find
2599,now
2600,in
2601,the
2602,united
2603,states
2604,this
2605,is
2606,the
2607,reason
2608,for
2609,the
2610,trip
2611,but
2612,it
2613,is
2614,not
2615,what
2616,i
2617,wanted
2618,to
2619,speak
2620,about
2621,tonight
2622,i
2623,want
2624,to
2625,speak
2626,about
2627,the
2628,responsibility
2629,that
2630,i
2631,feel
2632,the
2633,united
2634,states
2635,has
2636,not
2637,in
2638,this
2639,country
2640,but
2641,abroad
2642,and
2643,i
2644,see
2645,the
2646,closest
2647,interrelationship
2648,between
2649,the
2650,strength
2651,of
2652,the
2653,united
2654,states
2655,here
2656,at
2657,home
2658,and
2659,the
2660,strength
2661,of
2662,the
2663,united
2664,states
2665,around
2666,the
2667,world
2668,there
2669,is
2670,one
2671,great
2672,natural
2673,development
2674,here
2675,in
2676,the
2677,united
2678,states
2679,which
2680,has
2681,had
2682,in
2683,its
2684,own
2685,way
2686,a
2687,greater
2688,effect
2689,upon
2690,the
2691,position
2692,and
2693,influence
2694,and
2695,prestige
2696,of
2697,the
2698,united
2699,states
2700,almost
2701,than
2702,any
2703,other
2704,act
2705,we
2706,have
2707,done
2708,do
2709,you
2710,know
2711,what
2712,it
2713,is
2714,it
2715,is
2716,the
2717,tennessee
2718,valley
2719,nearly
2720,every
2721,leader
2722,of
2723,every
2724,new
2725,emerging
2726,country
2727,that
2728,comes
2729,to
2730,the
2731,united
2732,states
2733,wants
2734,to
2735,go
2736,to
2737,new
2738,york
2739,to
2740,washington
2741,and
2742,the
2743,tennessee
2744,valley
2745,because
2746,they
2747,want
2748,to
2749,see
2750,what
2751,we
2752,were
2753,able
2754,to
2755,do
