,0
322,people
323,who
324,serve
325,far
326,more
327,important
328,than
329,numbers
330,of
331,rooms
332,or
333,how
334,big
335,it
336,is
337,far
338,more
339,important
340,than
341,numbers
342,of
343,magnificent
344,pieces
345,of
346,art
347,this
348,house
349,has
350,a
351,great
352,heart
353,and
354,that
355,heart
356,comes
357,from
358,those
359,who
360,serve
361,i
362,was
363,rather
364,sorry
365,they
366,didn
367,t
368,come
369,down
370,we
371,said
372,goodby
373,to
374,them
375,upstairs
376,but
377,they
378,are
379,really
380,great
381,and
382,i
383,recall
384,after
385,so
386,many
387,times
388,i
389,have
390,made
391,speeches
392,and
393,some
394,of
395,them
396,pretty
397,tough
398,yet
399,i
400,always
401,come
402,back
403,or
404,after
405,a
406,hard
407,day
408,and
409,my
410,days
411,usually
412,have
413,run
414,rather
415,long
416,i
417,would
418,always
419,get
420,a
421,lift
422,from
423,them
424,because
425,i
426,might
427,be
428,a
429,little
430,down
431,but
432,they
433,always
434,smiled
435,and
436,so
437,it
438,is
439,with
440,you
441,i
442,look
443,around
444,here
445,and
446,i
447,see
448,so
449,many
450,on
451,this
452,staff
453,that
454,you
455,know
456,i
457,should
458,have
459,been
460,by
461,your
462,offices
463,and
464,shaken
465,hands
466,and
467,i
468,would
469,love
470,to
471,have
472,talked
473,to
474,you
475,and
476,found
477,out
478,how
479,to
480,run
481,the
482,world
483,everybody
484,wants
485,to
486,tell
487,the
488,president
489,what
490,to
491,do
492,and
493,boy
494,he
495,needs
496,to
497,be
498,told
499,many
500,times
501,but
502,i
503,just
504,haven
505,t
506,had
507,the
508,time
509,but
510,i
511,want
512,you
513,to
514,know
515,that
516,each
517,and
518,every
519,one
520,of
521,you
522,i
523,know
524,is
525,indispensable
526,to
527,this
528,government
529,i
530,am
531,proud
532,of
533,this
534,cabinet
535,i
536,am
537,proud
538,of
539,all
540,the
541,members
542,who
543,have
544,served
545,in
546,our
547,cabinet
548,i
549,am
550,proud
551,of
552,our
553,sub
554,cabinet
555,i
556,am
557,proud
558,of
559,our
560,white
561,house
562,staff
563,as
564,i
565,pointed
566,out
567,last
568,night
569,sure
570,we
571,have
572,done
573,some
574,things
575,wrong
576,in
577,this
578,administration
579,and
580,the
581,top
582,man
583,always
584,takes
585,the
586,responsibility
587,and
588,i
589,have
590,never
591,ducked
592,it
593,but
594,i
595,want
596,to
597,say
598,one
599,thing
600,we
601,can
602,be
603,proud
604,of
605,it
606,5
607,1
608,2
609,years
610,no
611,man
612,or
613,no
614,woman
615,came
616,into
617,this
618,administration
619,and
620,left
621,it
622,with
623,more
624,of
625,this
626,world
627,s
628,goods
629,than
630,when
631,he
632,came
633,in
634,no
635,man
636,or
637,no
638,woman
639,ever
640,profited
641,at
642,the
643,public
644,expense
645,or
646,the
647,public
648,till
649,that
650,tells
651,something
652,about
653,you
654,mistakes
655,yes
656,but
657,for
658,personal
659,gain
660,never
661,you
662,did
663,what
664,you
665,believed
666,in
667,sometimes
668,right
669,sometimes
670,wrong
671,and
672,i
673,only
674,wish
675,that
676,i
677,were
678,a
679,wealthy
680,man
681,at
682,the
683,present
684,time
685,i
686,have
687,got
688,to
689,find
690,a
691,way
692,to
693,pay
694,my
695,taxes
696,laughter
697,and
698,if
699,i
700,were
701,i
702,would
703,like
704,to
705,recompense
706,you
707,for
708,the
709,sacrifices
710,that
711,all
712,of
713,you
714,have
715,made
716,to
717,serve
718,in
719,government
720,but
721,you
722,are
723,getting
724,something
725,in
726,government
727,and
728,i
729,want
730,you
731,to
732,tell
733,this
734,to
735,your
736,children
737,and
738,i
739,hope
740,the
741,nation
742,s
743,children
744,will
745,hear
746,it
747,too
748,something
749,in
750,government
751,service
752,that
753,is
754,far
755,more
756,important
757,than
758,money
759,it
760,is
761,a
762,cause
763,bigger
764,than
765,yourself
766,it
767,is
768,the
769,cause
770,of
771,making
772,this
773,the
774,greatest
775,nation
776,in
777,the
778,world
779,the
780,leader
781,of
782,the
783,world
784,because
785,without
786,our
787,leadership
788,the
789,world
790,will
791,know
792,nothing
793,but
794,war
795,possibly
796,starvation
797,or
798,worse
799,in
800,the
801,years
802,ahead
803,with
804,our
805,leadership
806,it
807,will
808,know
809,peace
810,it
811,will
812,know
813,plenty
814,we
815,have
816,been
817,generous
818,and
819,we
820,will
821,be
822,more
823,generous
824,in
825,the
826,future
827,as
828,we
829,are
830,able
831,to
832,but
833,most
834,important
835,we
836,must
837,be
838,strong
839,here
840,strong
841,in
842,our
843,hearts
844,strong
845,in
846,our
847,souls
848,strong
849,in
850,our
851,belief
852,and
853,strong
854,in
855,our
856,willingness
857,to
858,sacrifice
859,as
860,you
861,have
862,been
863,willing
864,to
865,sacrifice
866,in
867,a
868,pecuniary
869,way
870,to
871,serve
872,in
873,government
874,there
875,is
876,something
877,else
878,i
879,would
880,like
881,for
882,you
883,to
884,tell
885,your
886,young
887,people
888,you
889,know
890,people
891,often
892,come
893,in
894,and
895,say
896,what
897,will
898,i
899,tell
900,my
901,kids
902,they
903,look
904,at
905,government
906,and
907,say
908,sort
909,of
910,a
911,rugged
912,life
913,and
914,they
915,see
916,the
917,mistakes
918,that
919,are
920,made
921,they
922,get
923,the
924,impression
925,that
926,everybody
927,is
928,here
929,for
930,the
931,purpose
932,of
933,feathering
934,his
935,nest
936,that
937,is
938,why
939,i
940,made
941,this
942,earlier
943,point
944,not
945,in
946,this
947,administration
948,not
949,one
950,single
951,man
952,or
953,woman
954,and
955,i
956,say
957,to
958,them
959,there
960,are
961,many
962,fine
963,careers
964,this
965,country
966,needs
967,good
968,farmers
969,good
970,businessmen
971,good
972,plumbers
973,good
974,carpenters
975,i
976,remember
977,my
978,old
979,man
980,i
981,think
982,that
983,they
984,would
985,have
986,called
987,him
988,sort
989,of
990,a
991,little
992,man
993,common
994,man
995,he
996,didn
997,t
998,consider
999,himself
1000,that
1001,way
1002,you
1003,know
1004,what
1005,he
1006,was
1007,he
1008,was
1009,a
1010,streetcar
1011,motorman
1012,first
1013,and
1014,then
1015,he
1016,was
1017,a
1018,farmer
1019,and
1020,then
1021,he
1022,had
1023,a
1024,lemon
1025,ranch
1026,it
1027,was
1028,the
1029,poorest
1030,lemon
1031,ranch
1032,in
1033,california
1034,i
1035,can
1036,assure
1037,you
1038,he
1039,sold
1040,it
1041,before
1042,they
1043,found
1044,oil
1045,on
1046,it
1047,laughter
1048,and
1049,then
1050,he
1051,was
1052,a
1053,grocer
1054,but
1055,he
1056,was
1057,a
1058,great
1059,man
1060,because
1061,he
1062,did
1063,his
1064,job
1065,and
1066,every
1067,job
1068,counts
1069,up
1070,to
1071,the
1072,hilt
1073,regardless
1074,of
1075,what
1076,happens
1077,nobody
1078,will
1079,ever
1080,write
1081,a
1082,book
1083,probably
1084,about
1085,my
1086,mother
1087,well
1088,i
1089,guess
1090,all
1091,of
1092,you
1093,would
1094,say
1095,this
1096,about
1097,your
1098,mother
1099,my
1100,mother
1101,was
1102,a
1103,saint
1104,and
1105,i
1106,think
1107,of
1108,her
1109,two
1110,boys
1111,dying
1112,of
1113,tuberculosis
1114,nursing
1115,four
1116,others
1117,in
1118,order
1119,that
1120,she
1121,could
1122,take
1123,care
1124,of
1125,my
1126,older
1127,brother
1128,for
1129,three
1130,years
1131,in
1132,arizona
1133,and
1134,seeing
1135,each
1136,of
1137,them
1138,die
1139,and
1140,when
1141,they
1142,died
1143,it
1144,was
1145,like
1146,one
1147,of
1148,her
1149,own
1150,yes
1151,she
1152,will
1153,have
1154,no
1155,books
1156,written
1157,about
1158,her
1159,but
1160,she
1161,was
1162,a
1163,saint
1164,now
1165,however
1166,we
1167,look
1168,to
1169,the
1170,future
1171,i
1172,had
1173,a
1174,little
1175,quote
1176,in
1177,the
1178,speech
1179,last
1180,night
1181,from
1182,t
1183,r
1184,as
1185,you
1186,know
1187,i
1188,kind
1189,of
1190,like
1191,to
1192,read
1193,books
1194,i
1195,am
1196,not
1197,educated
1198,but
1199,i
1200,do
1201,read
1202,books
1203,laughter
1204,and
1205,the
1206,t
1207,r
1208,quote
1209,was
1210,a
1211,pretty
1212,good
1213,one
1214,here
1215,is
1216,another
1217,one
1218,i
1219,found
1220,as
1221,i
1222,was
1223,reading
1224,my
1225,last
1226,night
1227,in
1228,the
1229,white
1230,house
1231,and
1232,this
1233,quote
1234,is
1235,about
1236,a
1237,young
1238,man
1239,he
1240,was
1241,a
1242,young
1243,lawyer
1244,in
1245,new
1246,york
1247,he
1248,had
1249,married
1250,a
1251,beautiful
1252,girl
1253,and
1254,they
1255,had
1256,a
1257,lovely
1258,daughter
1259,and
1260,then
1261,suddenly
1262,she
1263,died
1264,and
1265,this
1266,is
1267,what
1268,he
1269,wrote
1270,this
1271,was
1272,in
1273,his
1274,diary
1275,he
1276,said
1277,she
1278,was
1279,beautiful
1280,in
1281,face
1282,and
1283,form
1284,and
1285,lovelier
1286,still
1287,in
1288,spirit
1289,as
1290,a
1291,flower
1292,she
1293,grew
1294,and
1295,as
1296,a
1297,fair
1298,young
1299,flower
1300,she
1301,died
1302,her
1303,life
1304,had
1305,been
1306,always
1307,in
1308,the
1309,sunshine
1310,there
1311,had
1312,never
1313,come
1314,to
1315,her
1316,a
1317,single
1318,great
1319,sorrow
1320,none
1321,ever
1322,knew
1323,her
1324,who
1325,did
1326,not
1327,love
1328,and
1329,revere
1330,her
1331,for
1332,her
1333,bright
1334,and
1335,sunny
1336,temper
1337,and
1338,her
1339,saintly
1340,unselfishness
1341,fair
1342,pure
1343,and
1344,joyous
1345,as
1346,a
1347,maiden
1348,loving
1349,tender
1350,and
1351,happy
1352,as
1353,a
1354,young
1355,wife
1356,when
1357,she
1358,had
1359,just
1360,become
1361,a
1362,mother
1363,when
1364,her
1365,life
1366,seemed
1367,to
1368,be
1369,just
1370,begun
1371,and
1372,when
1373,the
1374,years
1375,seemed
1376,so
1377,bright
1378,before
1379,her
1380,then
1381,by
1382,a
1383,strange
1384,and
1385,terrible
1386,fate
1387,death
1388,came
1389,to
1390,her
1391,and
1392,when
1393,my
1394,heart
1395,s
1396,dearest
1397,died
1398,the
1399,light
1400,went
1401,from
1402,my
1403,life
1404,forever
1405,that
1406,was
1407,t
1408,r
1409,in
1410,his
1411,twenties
1412,he
1413,thought
1414,the
1415,light
1416,had
1417,gone
1418,from
1419,his
1420,life
1421,forever
1422,but
1423,he
1424,went
1425,on
1426,and
1427,he
1428,not
1429,only
1430,became
1431,president
1432,but
1433,as
1434,an
1435,ex
1436,president
1437,he
1438,served
1439,his
1440,country
1441,always
1442,in
1443,the
1444,arena
1445,tempestuous
1446,strong
1447,sometimes
1448,wrong
1449,sometimes
1450,right
1451,but
1452,he
1453,was
1454,a
1455,man
1456,and
1457,as
1458,i
1459,leave
1460,let
1461,me
1462,say
1463,that
1464,is
1465,an
1466,example
1467,i
1468,think
1469,all
1470,of
1471,us
1472,should
1473,remember
1474,we
1475,think
1476,sometimes
1477,when
1478,things
1479,happen
1480,that
1481,don
1482,t
1483,go
1484,the
1485,right
1486,way
1487,we
1488,think
1489,that
1490,when
1491,you
1492,don
1493,t
1494,pass
1495,the
1496,bar
1497,exam
1498,the
1499,first
1500,time
1501,i
1502,happened
1503,to
1504,but
1505,i
1506,was
1507,just
1508,lucky
1509,i
1510,mean
1511,my
1512,writing
1513,was
1514,so
1515,poor
1516,the
1517,bar
1518,examiner
1519,said
1520,we
1521,have
1522,just
1523,got
1524,to
1525,let
1526,the
1527,guy
1528,through
1529,we
1530,think
1531,that
1532,when
1533,someone
1534,dear
1535,to
1536,us
1537,dies
1538,we
1539,think
1540,that
1541,when
1542,we
1543,lose
1544,an
1545,election
1546,we
1547,think
1548,that
1549,when
1550,we
1551,suffer
1552,a
1553,defeat
1554,that
1555,all
1556,is
1557,ended
1558,we
1559,think
1560,as
1561,t
1562,r
1563,said
1564,that
1565,the
1566,light
1567,had
1568,left
1569,his
1570,life
1571,forever
1572,not
1573,true
1574,it
1575,is
1576,only
1577,a
1578,beginning
1579,always
1580,the
1581,young
1582,must
1583,know
1584,it
1585,the
1586,old
1587,must
1588,know
1589,it
1590,it
1591,must
1592,always
1593,sustain
1594,us
1595,because
1596,the
1597,greatness
1598,comes
1599,not
1600,when
1601,things
1602,go
1603,always
1604,good
1605,for
1606,you
1607,but
1608,the
1609,greatness
1610,comes
1611,and
1612,you
1613,are
1614,really
1615,tested
1616,when
1617,you
1618,take
1619,some
1620,knocks
1621,some
1622,disappointments
1623,when
1624,sadness
1625,comes
1626,because
1627,only
1628,if
1629,you
1630,have
1631,been
1632,in
1633,the
1634,deepest
1635,valley
1636,can
1637,you
1638,ever
1639,know
1640,how
1641,magnificent
1642,it
1643,is
1644,to
1645,be
1646,on
1647,the
1648,highest
1649,mountain
1650,and
1651,so
1652,i
1653,say
1654,to
1655,you
1656,on
1657,this
1658,occasion
1659,as
1660,we
1661,leave
1662,we
1663,leave
1664,proud
1665,of
1666,the
1667,people
1668,who
1669,have
1670,stood
1671,by
1672,us
1673,and
1674,worked
1675,for
1676,us
1677,and
1678,served
1679,this
1680,country
1681,we
1682,want
1683,you
1684,to
1685,be
1686,proud
1687,of
1688,what
1689,you
1690,have
1691,done
1692,we
1693,want
1694,you
1695,to
1696,continue
1697,to
1698,serve
1699,in
1700,government
1701,if
1702,that
1703,is
1704,your
1705,wish
1706,always
1707,give
1708,your
1709,best
1710,never
1711,get
1712,discouraged
1713,never
1714,be
1715,petty
1716,always
1717,remember
1718,others
1719,may
1720,hate
1721,you
1722,but
1723,those
1724,who
1725,hate
1726,you
1727,don
1728,t
1729,win
1730,unless
1731,you
1732,hate
1733,them
1734,and
1735,then
1736,you
1737,destroy
1738,yourself
1739,and
1740,so
1741,we
1742,leave
1743,with
1744,high
1745,hopes
1746,in
1747,good
1748,spirit
1749,and
1750,with
1751,deep
1752,humility
1753,and
1754,with
1755,very
1756,much
1757,gratefulness
1758,in
1759,our
1760,hearts
1761,i
1762,can
1763,only
1764,say
1765,to
1766,each
1767,and
1768,every
1769,one
1770,of
1771,you
1772,we
1773,come
1774,from
1775,many
1776,faiths
1777,we
1778,pray
1779,perhaps
1780,to
1781,different
1782,gods
1783,but
1784,really
1785,the
1786,same
1787,god
1788,in
1789,a
1790,sense
1791,but
1792,i
1793,want
1794,to
1795,say
1796,for
1797,each
1798,and
1799,every
1800,one
1801,of
1802,you
1803,not
1804,only
1805,will
1806,we
1807,always
1808,remember
1809,you
1810,not
1811,only
1812,will
1813,we
1814,always
1815,be
1816,grateful
1817,to
1818,you
1819,but
1820,always
1821,you
1822,will
1823,be
1824,in
1825,our
1826,hearts
1827,and
1828,you
1829,will
1830,be
1831,in
1832,our
1833,prayers
1834,thank
1835,you
1836,very
1837,much
1838,transcript
1839,good
1840,evening
1841,this
1842,is
1843,the
1844,37th
1845,time
1846,i
1847,have
1848,spoken
1849,to
1850,you
1851,from
1852,this
1853,office
1854,where
1855,so
1856,many
1857,decisions
1858,have
1859,been
1860,made
1861,that
1862,shaped
1863,the
1864,history
1865,of
1866,this
1867,nation
1868,each
1869,time
1870,i
1871,have
1872,done
1873,so
1874,to
1875,discuss
1876,with
1877,you
1878,some
1879,matter
1880,that
1881,i
1882,believe
1883,affected
1884,the
1885,national
1886,interest
1887,in
1888,all
1889,the
1890,decisions
1891,i
1892,have
1893,made
1894,in
1895,my
1896,public
1897,life
1898,i
1899,have
1900,always
1901,tried
1902,to
1903,do
1904,what
1905,was
1906,best
1907,for
1908,the
1909,nation
1910,throughout
1911,the
1912,long
1913,and
1914,difficult
1915,period
1916,of
1917,watergate
1918,i
1919,have
1920,felt
1921,it
1922,was
1923,my
1924,duty
1925,to
1926,persevere
1927,to
1928,make
1929,every
1930,possible
1931,effort
1932,to
1933,complete
1934,the
1935,term
1936,of
1937,office
1938,to
1939,which
1940,you
1941,elected
1942,me
1943,in
1944,the
1945,past
1946,few
1947,days
1948,however
1949,it
1950,has
1951,become
1952,evident
1953,to
1954,me
1955,that
1956,i
1957,no
1958,longer
1959,have
1960,a
1961,strong
1962,enough
1963,political
1964,base
1965,in
1966,the
1967,congress
1968,to
1969,justify
1970,continuing
1971,that
1972,effort
1973,as
1974,long
1975,as
1976,there
1977,was
1978,such
1979,a
1980,base
1981,i
1982,felt
1983,strongly
1984,that
1985,it
1986,was
1987,necessary
1988,to
1989,see
1990,the
1991,constitutional
1992,process
1993,through
1994,to
1995,its
1996,conclusion
1997,that
1998,to
1999,do
2000,otherwise
2001,would
2002,be
2003,unfaithful
2004,to
2005,the
2006,spirit
2007,of
2008,that
2009,deliberately
2010,difficult
2011,process
2012,and
2013,a
2014,dangerously
2015,destabilizing
2016,precedent
2017,for
2018,the
2019,future
2020,but
2021,with
2022,the
2023,disappearance
2024,of
2025,that
2026,base
2027,i
2028,now
2029,believe
2030,that
2031,the
2032,constitutional
2033,purpose
2034,has
2035,been
2036,served
2037,and
2038,there
2039,is
2040,no
2041,longer
2042,a
2043,need
2044,for
2045,the
2046,process
2047,to
2048,be
2049,prolonged
2050,i
2051,would
2052,have
2053,preferred
2054,to
2055,carry
2056,through
2057,to
2058,the
2059,finish
2060,whatever
2061,the
2062,personal
2063,agony
2064,it
2065,would
2066,have
2067,involved
2068,and
2069,my
2070,family
2071,unanimously
2072,urged
2073,me
2074,to
2075,do
2076,so
2077,but
2078,the
2079,interests
2080,of
2081,the
2082,nation
2083,must
2084,always
2085,come
2086,before
2087,any
2088,personal
2089,considerations
2090,from
2091,the
2092,discussions
2093,i
2094,have
2095,had
2096,with
2097,congressional
2098,and
2099,other
2100,leaders
2101,i
2102,have
2103,concluded
2104,that
2105,because
2106,of
2107,the
2108,watergate
2109,matter
2110,i
2111,might
2112,not
2113,have
2114,the
2115,support
2116,of
2117,the
2118,congress
2119,that
2120,i
2121,would
2122,consider
2123,necessary
2124,to
2125,back
2126,the
2127,very
2128,difficult
2129,decisions
2130,and
2131,carry
2132,out
2133,the
2134,duties
2135,of
2136,this
2137,office
2138,in
2139,the
2140,way
2141,the
2142,interests
2143,of
2144,the
2145,nation
2146,will
2147,require
2148,i
2149,have
2150,never
2151,been
2152,a
2153,quitter
2154,to
2155,leave
2156,office
2157,before
2158,my
2159,term
2160,is
2161,completed
2162,is
2163,abhorrent
2164,to
2165,every
2166,instinct
2167,in
2168,my
2169,body
2170,but
2171,as
2172,president
2173,i
2174,must
2175,put
2176,the
2177,interests
2178,of
2179,america
2180,first
2181,america
2182,needs
2183,a
2184,full
2185,time
2186,president
2187,and
2188,a
2189,full
2190,time
2191,congress
2192,particularly
2193,at
2194,this
2195,time
2196,with
2197,problems
2198,we
2199,face
2200,at
2201,home
2202,and
2203,abroad
2204,to
2205,continue
2206,to
2207,fight
2208,through
2209,the
2210,months
2211,ahead
2212,for
2213,my
2214,personal
2215,vindication
2216,would
2217,almost
2218,totally
2219,absorb
2220,the
2221,time
2222,and
2223,attention
2224,of
2225,both
2226,the
2227,president
2228,and
2229,the
2230,congress
2231,in
2232,a
2233,period
2234,when
2235,our
2236,entire
2237,focus
2238,should
2239,be
2240,on
2241,the
2242,great
2243,issues
2244,of
2245,peace
2246,abroad
2247,and
2248,prosperity
2249,without
2250,inflation
2251,at
2252,home
2253,therefore
2254,i
2255,shall
2256,resign
2257,the
2258,presidency
2259,effective
2260,at
2261,noon
2262,tomorrow
2263,vice
2264,president
2265,ford
2266,will
2267,be
2268,sworn
2269,in
2270,as
2271,president
2272,at
2273,that
2274,hour
2275,in
2276,this
2277,office
2278,as
2279,i
2280,recall
2281,the
2282,high
2283,hopes
2284,for
2285,america
2286,with
2287,which
2288,we
2289,began
2290,this
2291,second
2292,term
2293,i
2294,feel
2295,a
2296,great
2297,sadness
2298,that
2299,i
2300,will
2301,not
2302,be
2303,here
2304,in
2305,this
2306,office
2307,working
2308,on
2309,your
2310,behalf
2311,to
2312,achieve
2313,those
2314,hopes
2315,in
2316,the
2317,next
2318,2
2319,1
2320,2
2321,years
2322,but
2323,in
2324,turning
2325,over
2326,direction
2327,of
2328,the
2329,government
2330,to
2331,vice
2332,president
2333,ford
2334,i
2335,know
2336,as
2337,i
2338,told
2339,the
2340,nation
2341,when
2342,i
2343,nominated
2344,him
2345,for
2346,that
2347,office
2348,10
2349,months
2350,ago
2351,that
2352,the
2353,leadership
2354,of
2355,america
2356,will
2357,be
2358,in
2359,good
2360,hands
2361,in
2362,passing
2363,this
2364,office
2365,to
2366,the
2367,vice
2368,president
2369,i
2370,also
2371,do
2372,so
2373,with
2374,the
2375,profound
2376,sense
2377,of
2378,the
2379,weight
2380,of
2381,responsibility
2382,that
2383,will
2384,fall
2385,on
2386,his
2387,shoulders
2388,tomorrow
2389,and
2390,therefore
2391,of
2392,the
2393,understanding
2394,the
2395,patience
2396,the
2397,cooperation
2398,he
2399,will
2400,need
2401,from
2402,all
2403,americans
2404,as
2405,he
2406,assumes
2407,that
2408,responsibility
2409,he
2410,will
2411,deserve
2412,the
2413,help
2414,and
2415,the
2416,support
2417,of
2418,all
2419,of
2420,us
2421,as
2422,we
2423,look
2424,to
2425,the
2426,future
2427,the
2428,first
2429,essential
2430,is
2431,to
2432,begin
2433,healing
2434,the
2435,wounds
2436,of
2437,this
2438,nation
2439,to
2440,put
2441,the
2442,bitterness
2443,and
2444,divisions
2445,of
2446,the
2447,recent
2448,past
2449,behind
2450,us
2451,and
2452,to
2453,rediscover
2454,those
2455,shared
2456,ideals
2457,that
2458,lie
2459,at
2460,the
2461,heart
2462,of
2463,our
2464,strength
2465,and
2466,unity
2467,as
2468,a
2469,great
2470,and
2471,as
2472,a
2473,free
2474,people
2475,by
2476,taking
2477,this
2478,action
2479,i
2480,hope
2481,that
2482,i
2483,will
2484,have
2485,hastened
2486,the
2487,start
2488,of
2489,that
2490,process
2491,of
2492,healing
2493,which
2494,is
2495,so
2496,desperately
2497,needed
2498,in
2499,america
2500,i
2501,regret
2502,deeply
2503,any
2504,injuries
2505,that
2506,may
2507,have
2508,been
2509,done
2510,in
2511,the
2512,course
2513,of
2514,the
2515,events
2516,that
2517,led
2518,to
2519,this
2520,decision
2521,i
2522,would
2523,say
2524,only
2525,that
2526,if
2527,some
2528,of
2529,my
2530,judgments
2531,were
2532,wrong
2533,and
2534,some
2535,were
2536,wrong
2537,they
2538,were
2539,made
2540,in
2541,what
2542,i
2543,believed
2544,at
2545,the
2546,time
2547,to
2548,be
2549,the
2550,best
2551,interest
2552,of
2553,the
2554,nation
2555,to
2556,those
2557,who
2558,have
2559,stood
2560,with
2561,me
2562,during
2563,these
2564,past
2565,difficult
2566,months
2567,to
2568,my
2569,family
2570,my
2571,friends
2572,to
2573,many
2574,others
2575,who
2576,joined
2577,in
2578,supporting
2579,my
2580,cause
2581,because
2582,they
2583,believed
2584,it
2585,was
2586,right
2587,i
2588,will
2589,be
2590,eternally
2591,grateful
2592,for
2593,your
2594,support
2595,and
2596,to
2597,those
2598,who
2599,have
2600,not
2601,felt
2602,able
2603,to
2604,give
2605,me
2606,your
2607,support
2608,let
2609,me
2610,say
2611,i
2612,leave
2613,with
2614,no
2615,bitterness
2616,toward
2617,those
2618,who
2619,have
2620,opposed
2621,me
2622,because
2623,all
2624,of
2625,us
2626,in
2627,the
2628,final
2629,analysis
2630,have
2631,been
2632,concerned
2633,with
2634,the
2635,good
2636,of
2637,the
2638,country
2639,however
2640,our
2641,judgments
2642,might
2643,differ
2644,so
2645,let
2646,us
2647,all
2648,now
2649,join
2650,together
2651,in
2652,affirming
2653,that
2654,common
2655,commitment
2656,and
2657,in
2658,helping
2659,our
2660,new
2661,president
2662,succeed
2663,for
2664,the
2665,benefit
2666,of
2667,all
2668,americans
2669,i
2670,shall
2671,leave
2672,this
2673,office
2674,with
2675,regret
2676,at
2677,not
2678,completing
2679,my
2680,term
2681,but
2682,with
2683,gratitude
2684,for
2685,the
2686,privilege
2687,of
2688,serving
2689,as
2690,your
2691,president
2692,for
2693,the
2694,past
2695,5
2696,1
2697,2
2698,years
2699,these
2700,years
2701,have
2702,been
2703,a
2704,momentous
2705,time
2706,in
2707,the
2708,history
2709,of
2710,our
2711,nation
2712,and
2713,the
2714,world
2715,they
2716,have
2717,been
2718,a
2719,time
2720,of
2721,achievement
2722,in
2723,which
2724,we
2725,can
2726,all
2727,be
2728,proud
2729,achievements
2730,that
2731,represent
2732,the
2733,shared
2734,efforts
2735,of
2736,the
2737,administration
2738,the
2739,congress
2740,and
2741,the
2742,people
2743,but
2744,the
2745,challenges
2746,ahead
2747,are
2748,equally
2749,great
2750,and
2751,they
2752,too
2753,will
2754,require
2755,the
2756,support
2757,and
2758,the
2759,efforts
2760,of
2761,the
2762,congress
2763,and
2764,the
2765,people
2766,working
2767,in
2768,cooperation
2769,with
2770,the
2771,new
2772,administration
2773,we
2774,have
2775,ended
2776,america
2777,s
2778,longest
2779,war
2780,but
2781,in
2782,the
2783,work
2784,of
2785,securing
2786,a
2787,lasting
2788,peace
2789,in
2790,the
2791,world
2792,the
2793,goals
2794,ahead
2795,are
2796,even
2797,more
2798,far
2799,reaching
2800,and
2801,more
2802,difficult
2803,we
2804,must
2805,complete
2806,a
2807,structure
2808,of
2809,peace
