,0
494,would
495,all
496,concede
497,is
498,a
499,blessing
500,it
501,is
502,a
503,time
504,of
505,great
506,promise
507,democratic
508,governments
509,have
510,never
511,been
512,so
513,numerous
514,what
515,happened
516,2
517,or
518,3
519,days
520,ago
521,in
522,moscow
523,would
524,not
525,have
526,been
527,possible
528,in
529,the
530,cold
531,war
532,days
533,thanks
534,to
535,historic
536,treaties
537,such
538,as
539,that
540,start
541,ii
542,pact
543,just
544,reached
545,with
546,russia
547,the
548,likelihood
549,of
550,nuclear
551,holocaust
552,is
553,vastly
554,diminished
555,but
556,this
557,does
558,not
559,mean
560,that
561,there
562,is
563,no
564,specter
565,of
566,war
567,no
568,threats
569,to
570,be
571,reckoned
572,with
573,and
574,already
575,we
576,see
577,disturbing
578,signs
579,of
580,what
581,this
582,new
583,world
584,could
585,become
586,if
587,we
588,are
589,passive
590,and
591,aloof
592,we
593,would
594,risk
595,the
596,emergence
597,of
598,a
599,world
600,characterized
601,by
602,violence
603,characterized
604,by
605,chaos
606,one
607,in
608,which
609,dictators
610,and
611,tyrants
612,threaten
613,their
614,neighbors
615,build
616,arsenals
617,brimming
618,with
619,weapons
620,of
621,mass
622,destruction
623,and
624,ignore
625,the
626,welfare
627,of
628,their
629,own
630,men
631,women
632,and
633,children
634,and
635,we
636,could
637,see
638,a
639,horrible
640,increase
641,in
642,international
643,terrorism
644,with
645,american
646,citizens
647,more
648,at
649,risk
650,than
651,ever
652,before
653,we
654,cannot
655,and
656,we
657,need
658,not
659,allow
660,this
661,to
662,happen
663,our
664,objective
665,must
666,be
667,to
668,exploit
669,the
670,unparalleled
671,opportunity
672,presented
673,by
674,the
675,cold
676,war
677,s
678,end
679,to
680,work
681,toward
682,transforming
683,this
684,new
685,world
686,into
687,a
688,new
689,world
690,order
691,one
692,of
693,governments
694,that
695,are
696,democratic
697,tolerant
698,and
699,economically
700,free
701,at
702,home
703,and
704,committed
705,abroad
706,to
707,settling
708,inevitable
709,differences
710,peacefully
711,without
712,the
713,threat
714,or
715,use
716,of
717,force
718,unfortunately
719,not
720,everyone
721,subscribes
722,to
723,these
724,principles
725,we
726,continue
727,to
728,see
729,leaders
730,bent
731,on
732,denying
733,fundamental
734,human
735,rights
736,and
737,seizing
738,territory
739,regardless
740,of
741,the
742,human
743,cost
744,no
745,an
746,international
747,society
748,one
749,more
750,attuned
751,to
752,the
753,enduring
754,principles
755,that
756,have
757,made
758,this
759,country
760,a
761,beacon
762,of
763,hope
764,for
765,so
766,many
767,for
768,so
769,long
770,will
771,not
772,just
773,emerge
774,on
775,its
776,own
777,it
778,s
779,got
780,to
781,be
782,built
783,two
784,hundred
785,years
786,ago
787,another
788,departing
789,president
790,warned
791,of
792,the
793,dangers
794,of
795,what
796,he
797,described
798,as
799,entangling
800,alliances
801,his
802,was
803,the
804,right
805,course
806,for
807,a
808,new
809,nation
810,at
811,that
812,point
813,in
814,history
815,but
816,what
817,was
818,entangling
819,in
820,washington
821,s
822,day
823,is
824,now
825,essential
826,this
827,is
828,why
829,at
830,texas
831,a
832,m
833,a
834,few
835,weeks
836,ago
837,i
838,spoke
839,of
840,the
841,folly
842,of
843,isolationism
844,and
845,of
846,the
847,importance
848,morally
849,economically
850,and
851,strategically
852,of
853,the
854,united
855,states
856,remaining
857,involved
858,in
859,world
860,affairs
861,we
862,must
863,engage
864,ourselves
865,if
866,a
867,new
868,world
869,order
870,one
871,more
872,compatible
873,with
874,our
875,values
876,and
877,congenial
878,to
879,our
880,interest
881,is
882,to
883,emerge
884,but
885,even
886,more
887,we
888,must
889,lead
890,leadership
891,well
892,it
893,takes
894,many
895,forms
896,it
897,can
898,be
899,political
900,or
901,diplomatic
902,it
903,can
904,be
905,economic
906,or
907,military
908,it
909,can
910,be
911,moral
912,or
913,spiritual
914,leadership
915,leadership
916,can
917,take
918,any
919,one
920,of
921,these
922,forms
923,or
924,it
925,can
926,be
927,a
928,combination
929,of
930,them
931,leadership
932,should
933,not
934,be
935,confused
936,with
937,either
938,unilateralism
939,or
940,universalism
941,we
942,need
943,not
944,respond
945,by
946,ourselves
947,to
948,each
949,and
950,every
951,outrage
952,of
953,violence
954,the
955,fact
956,that
957,america
958,can
959,act
960,does
961,not
962,mean
963,that
964,it
965,must
966,a
967,nation
968,s
969,sense
970,of
971,idealism
972,need
973,not
974,be
975,at
976,odds
977,with
978,its
979,interests
980,nor
981,does
982,principle
983,displace
984,prudence
985,no
986,the
987,united
988,states
989,should
990,not
991,seek
992,to
993,be
994,the
995,world
996,s
997,policeman
998,there
999,is
1000,no
1001,support
1002,abroad
1003,or
1004,at
1005,home
1006,for
1007,us
1008,to
1009,play
1010,this
1011,role
1012,nor
1013,should
1014,there
1015,be
1016,we
1017,would
1018,exhaust
1019,ourselves
1020,in
1021,the
1022,process
1023,wasting
1024,precious
1025,resources
1026,needed
1027,to
1028,address
1029,those
1030,problems
1031,at
1032,home
1033,and
1034,abroad
1035,that
1036,we
1037,cannot
1038,afford
1039,to
1040,ignore
1041,but
1042,in
1043,the
1044,wake
1045,of
1046,the
1047,cold
1048,war
1049,in
1050,a
1051,world
1052,where
1053,we
1054,are
1055,the
1056,only
1057,remaining
1058,superpower
1059,it
1060,is
1061,the
1062,role
1063,of
1064,the
1065,united
1066,states
1067,to
1068,marshal
1069,its
1070,moral
1071,and
1072,material
1073,resources
1074,to
1075,promote
1076,a
1077,democratic
1078,peace
1079,it
1080,is
1081,our
1082,responsibility
1083,it
1084,is
1085,our
1086,opportunity
1087,to
1088,lead
1089,there
1090,is
1091,no
1092,one
1093,else
1094,leadership
1095,cannot
1096,be
1097,simply
1098,asserted
1099,or
1100,demanded
1101,it
1102,must
1103,be
1104,demonstrated
1105,leadership
1106,requires
1107,formulating
1108,worthy
1109,goals
1110,persuading
1111,others
1112,of
1113,their
1114,virtue
1115,and
1116,contributing
1117,one
1118,s
1119,share
1120,of
1121,the
1122,common
1123,effort
1124,and
1125,then
1126,some
1127,leadership
1128,takes
1129,time
1130,it
1131,takes
1132,patience
1133,it
1134,takes
1135,work
1136,some
1137,of
1138,this
1139,work
1140,must
1141,take
1142,place
1143,here
1144,at
1145,home
1146,congress
1147,does
1148,have
1149,a
1150,constitutional
1151,role
1152,to
1153,play
1154,leadership
1155,therefore
1156,also
1157,involves
1158,working
1159,with
1160,the
1161,congress
1162,and
1163,the
1164,american
1165,people
1166,to
1167,provide
1168,the
1169,essential
1170,domestic
1171,underpinning
1172,if
1173,u
1174,s
1175,military
1176,commitments
1177,are
1178,to
1179,be
1180,sustainable
1181,this
1182,is
1183,what
1184,our
1185,administration
1186,the
1187,bush
1188,administration
1189,has
1190,tried
1191,to
1192,do
1193,when
1194,saddam
1195,hussein
1196,invaded
1197,kuwait
1198,it
1199,was
1200,the
1201,united
1202,states
1203,that
1204,galvanized
1205,the
1206,u
1207,n
1208,security
1209,council
1210,to
1211,act
1212,and
1213,then
1214,mobilized
1215,the
1216,successful
1217,coalition
1218,on
1219,the
1220,battlefield
1221,the
1222,pattern
1223,not
1224,exactly
1225,the
1226,same
1227,but
1228,similar
1229,in
1230,somalia
1231,first
1232,the
1233,united
1234,states
1235,underscored
1236,the
1237,importance
1238,of
1239,alleviating
1240,the
1241,growing
1242,tragedy
1243,and
1244,then
1245,we
1246,organized
1247,humanitarian
1248,efforts
1249,designed
1250,to
1251,bring
1252,hope
1253,food
1254,and
1255,peace
1256,at
1257,times
1258,real
1259,leadership
1260,requires
1261,a
1262,willingness
1263,to
1264,use
1265,military
1266,force
1267,and
1268,force
1269,can
1270,be
1271,a
1272,useful
1273,backdrop
1274,to
1275,diplomacy
1276,a
1277,complement
1278,to
1279,it
1280,or
1281,if
1282,need
1283,be
1284,a
1285,temporary
1286,alternative
1287,as
1288,commander
1289,in
1290,chief
1291,i
1292,have
1293,made
1294,the
1295,difficult
1296,choice
1297,to
1298,use
1299,military
1300,force
1301,i
1302,determined
1303,we
1304,could
1305,not
1306,allow
1307,saddam
1308,s
1309,forces
1310,to
1311,ravage
1312,kuwait
1313,and
1314,hold
1315,this
1316,critical
1317,region
1318,at
1319,gunpoint
1320,i
1321,thought
1322,then
1323,and
1324,i
1325,think
1326,now
1327,that
1328,using
1329,military
1330,force
1331,to
1332,implement
1333,the
1334,resolutions
1335,of
1336,the
1337,u
1338,n
1339,security
1340,council
1341,was
1342,in
1343,the
1344,interest
1345,of
1346,the
1347,united
1348,states
1349,and
1350,the
1351,world
1352,community
1353,the
1354,need
1355,to
1356,use
1357,force
1358,arose
1359,as
1360,well
1361,in
1362,the
1363,wake
1364,of
1365,the
1366,gulf
1367,war
1368,when
1369,we
1370,came
1371,to
1372,the
1373,aid
1374,of
1375,the
1376,peoples
1377,of
1378,both
1379,northern
1380,and
1381,southern
1382,iraq
1383,and
1384,more
1385,recently
1386,as
1387,i
1388,m
1389,sure
1390,you
1391,know
1392,i
1393,determined
1394,that
1395,only
1396,the
1397,use
1398,of
1399,force
1400,could
1401,stem
1402,this
1403,human
1404,tragedy
1405,of
1406,somalia
1407,the
1408,united
1409,states
1410,should
1411,not
1412,stand
1413,by
1414,with
1415,so
1416,many
1417,lives
1418,at
1419,stake
1420,and
1421,when
1422,a
1423,limited
1424,deployment
1425,of
1426,u
1427,s
1428,forces
1429,buttressed
1430,by
1431,the
1432,forces
1433,of
1434,other
1435,countries
1436,and
1437,acting
1438,under
1439,the
1440,full
1441,authority
1442,of
1443,the
1444,united
1445,nations
1446,could
1447,make
1448,an
1449,immediate
1450,and
1451,dramatic
1452,difference
1453,and
1454,do
1455,so
1456,without
1457,excessive
1458,levels
1459,of
1460,risk
1461,and
1462,cost
1463,operations
1464,provide
1465,comfort
1466,and
1467,southern
1468,watch
1469,in
1470,iraq
1471,and
1472,then
1473,operation
1474,restore
1475,hope
1476,in
1477,somalia
1478,all
1479,bear
1480,witness
1481,to
1482,the
1483,wisdom
1484,of
1485,selected
1486,use
1487,of
1488,force
1489,for
1490,selective
1491,purposes
1492,sometimes
1493,the
1494,decision
1495,not
1496,to
1497,use
1498,force
1499,to
1500,stay
1501,our
1502,hand
1503,i
1504,can
1505,tell
1506,you
1507,it
1508,s
1509,just
1510,as
1511,difficult
1512,as
1513,the
1514,decision
1515,to
1516,send
1517,our
1518,soldiers
1519,into
1520,battle
1521,the
1522,former
1523,yugoslavia
1524,well
1525,it
1526,s
1527,been
1528,such
1529,a
1530,situation
1531,there
1532,are
1533,we
1534,all
1535,know
1536,important
1537,humanitarian
1538,and
1539,strategic
1540,interests
1541,at
1542,stake
1543,there
1544,but
1545,up
1546,to
1547,now
1548,it
1549,s
1550,not
1551,been
1552,clear
1553,that
1554,the
1555,application
1556,of
1557,limited
1558,amounts
1559,of
1560,force
1561,by
1562,the
1563,united
1564,states
1565,and
1566,its
1567,traditional
1568,friends
1569,and
1570,allies
1571,would
1572,have
1573,had
1574,the
1575,desired
1576,effect
1577,given
1578,the
1579,nature
1580,and
1581,complexity
1582,of
1583,that
1584,situation
1585,our
1586,assessment
1587,of
1588,the
1589,situation
1590,in
1591,the
1592,former
1593,yugoslavia
1594,could
1595,well
1596,change
1597,if
1598,and
1599,as
1600,the
1601,situation
1602,changes
1603,the
1604,stakes
1605,could
1606,grow
1607,the
1608,conflict
1609,could
1610,threaten
1611,to
1612,spread
1613,indeed
1614,we
1615,are
1616,constantly
1617,reassessing
1618,our
1619,options
1620,and
1621,are
1622,actively
1623,consulting
1624,with
1625,others
1626,about
1627,steps
1628,that
1629,might
1630,be
1631,taken
1632,to
1633,contain
1634,the
1635,fighting
1636,protect
1637,the
1638,humanitarian
1639,effort
1640,and
1641,deny
1642,serbia
1643,the
1644,fruits
1645,of
1646,aggression
1647,military
1648,force
1649,is
1650,never
1651,a
1652,tool
1653,to
1654,be
1655,used
1656,lightly
1657,or
1658,universally
1659,in
1660,some
1661,circumstances
1662,it
1663,may
1664,be
1665,essential
1666,in
1667,others
1668,counterproductive
1669,i
1670,know
1671,that
1672,many
1673,people
1674,would
1675,like
1676,to
1677,find
1678,some
1679,formula
1680,some
1681,easy
1682,formula
1683,to
1684,apply
1685,to
1686,tell
1687,us
1688,with
1689,precision
1690,when
1691,and
1692,where
1693,to
1694,intervene
1695,with
1696,force
1697,anyone
1698,looking
1699,for
1700,scientific
1701,certitude
1702,is
1703,in
1704,for
1705,a
1706,disappointment
1707,in
1708,the
1709,complex
1710,new
1711,world
1712,we
1713,are
1714,entering
1715,there
1716,can
1717,be
1718,no
1719,single
1720,or
1721,simple
1722,set
1723,of
1724,fixed
1725,rules
1726,for
1727,using
1728,force
1729,inevitably
1730,the
1731,question
1732,of
1733,military
1734,intervention
1735,requires
1736,judgment
1737,each
1738,and
1739,every
1740,case
1741,is
1742,unique
1743,to
1744,adopt
1745,rigid
1746,criteria
1747,would
1748,guarantee
1749,mistakes
1750,involving
1751,american
1752,interests
1753,and
1754,american
1755,lives
1756,and
1757,it
1758,would
1759,give
1760,would
1761,be
1762,troublemakers
1763,a
1764,blueprint
1765,for
1766,determining
1767,their
1768,own
1769,actions
1770,it
1771,could
1772,signal
1773,u
1774,s
1775,friends
1776,and
1777,allies
1778,that
1779,our
1780,support
1781,was
1782,not
1783,to
1784,be
1785,counted
1786,on
1787,similarly
1788,we
1789,cannot
1790,always
1791,decide
1792,in
1793,advance
1794,which
1795,interests
1796,will
1797,require
1798,our
1799,using
1800,military
1801,force
1802,to
1803,protect
1804,them
1805,the
1806,relative
1807,importance
1808,of
1809,an
1810,interest
1811,is
1812,not
1813,a
1814,guide
1815,military
1816,force
1817,may
1818,not
1819,be
1820,the
1821,best
1822,way
1823,of
1824,safeguarding
1825,something
1826,vital
1827,while
1828,using
1829,force
1830,might
1831,be
1832,the
1833,best
1834,way
1835,to
1836,protect
1837,an
1838,interest
1839,that
1840,qualifies
1841,as
1842,important
1843,but
1844,less
1845,than
1846,vital
1847,but
1848,to
1849,warn
1850,against
1851,a
1852,futile
1853,quest
1854,for
1855,a
1856,set
1857,of
1858,hard
1859,and
1860,fast
1861,rules
1862,to
1863,govern
1864,the
1865,use
1866,of
1867,military
1868,force
1869,is
1870,not
1871,to
1872,say
1873,there
1874,cannot
1875,be
1876,some
1877,principles
1878,to
1879,inform
1880,our
1881,decisions
1882,such
1883,guidelines
1884,can
1885,prove
1886,useful
1887,in
1888,sizing
1889,and
1890,indeed
1891,shaping
1892,our
1893,forces
1894,and
1895,in
1896,helping
1897,us
1898,to
1899,think
1900,our
1901,way
1902,through
1903,this
1904,key
1905,question
1906,using
1907,military
1908,force
1909,makes
1910,sense
1911,as
1912,a
1913,policy
1914,where
1915,the
1916,stakes
1917,warrant
1918,where
1919,and
1920,when
1921,force
1922,can
1923,be
1924,effective
1925,where
1926,no
1927,other
1928,policies
1929,are
1930,likely
1931,to
1932,prove
1933,effective
1934,where
1935,its
1936,application
1937,can
1938,be
1939,limited
1940,in
1941,scope
1942,and
1943,time
1944,and
1945,where
1946,the
1947,potential
1948,benefits
1949,justify
1950,the
1951,potential
1952,costs
1953,and
1954,sacrifice
1955,once
1956,we
1957,are
1958,satisfied
1959,that
1960,force
1961,makes
1962,sense
1963,we
1964,must
1965,act
1966,with
1967,the
1968,maximum
1969,possible
1970,support
1971,the
1972,united
1973,states
1974,can
1975,and
1976,should
1977,lead
1978,but
1979,we
1980,will
1981,want
1982,to
1983,act
1984,in
1985,concert
1986,where
1987,possible
1988,involving
1989,the
1990,united
1991,nations
1992,or
1993,other
1994,multinational
1995,grouping
1996,the
1997,united
1998,states
1999,can
2000,and
2001,should
2002,contribute
2003,to
2004,the
2005,common
2006,undertaking
2007,in
2008,a
2009,manner
2010,commensurate
2011,with
2012,our
2013,wealth
2014,with
2015,our
2016,strength
2017,but
2018,others
2019,should
2020,also
2021,contribute
2022,militarily
2023,be
2024,it
2025,by
2026,providing
2027,combat
2028,or
2029,support
2030,forces
2031,access
2032,to
2033,facilities
2034,or
2035,bases
2036,or
2037,overflight
2038,rights
2039,and
2040,similarly
2041,others
2042,should
2043,contribute
2044,economically
2045,it
2046,is
2047,unreasonable
2048,to
2049,expect
2050,the
2051,united
2052,states
2053,to
2054,bear
2055,the
2056,full
2057,financial
2058,burden
2059,of
2060,intervention
2061,when
2062,other
2063,nations
2064,have
2065,a
2066,stake
2067,in
2068,the
2069,outcome
2070,a
2071,desire
2072,for
2073,international
2074,support
2075,must
2076,not
2077,become
2078,a
2079,prerequisite
2080,for
2081,acting
2082,though
2083,sometimes
2084,a
2085,great
2086,power
2087,has
2088,to
2089,act
2090,alone
2091,i
2092,made
2093,a
2094,tough
2095,decision
2096,i
2097,might
2098,say
2099,on
2100,advice
2101,of
2102,our
2103,outstanding
2104,military
2105,leaders
2106,who
2107,are
2108,so
2109,well
2110,known
2111,to
2112,everybody
2113,here
2114,to
2115,use
2116,military
2117,force
2118,in
2119,panama
2120,when
2121,american
2122,lives
2123,and
2124,the
2125,security
2126,of
2127,the
2128,canal
2129,appeared
2130,to
2131,be
2132,threatened
2133,by
2134,outlaws
2135,who
2136,stole
2137,power
2138,in
2139,the
2140,face
2141,of
2142,free
2143,elections
2144,and
2145,similarly
2146,we
2147,moved
2148,swiftly
2149,to
2150,safeguard
2151,democracy
2152,in
2153,the
2154,philippines
2155,but
2156,in
2157,every
2158,case
2159,involving
2160,the
2161,use
2162,of
2163,force
2164,it
2165,will
2166,be
2167,essential
2168,to
2169,have
2170,a
2171,clear
2172,and
2173,achievable
2174,mission
2175,a
2176,realistic
2177,plan
2178,for
2179,accomplishing
2180,the
2181,mission
2182,and
2183,criteria
2184,no
2185,less
2186,realistic
2187,for
2188,withdrawing
2189,u
2190,s
2191,forces
2192,once
2193,the
2194,mission
2195,is
2196,complete
2197,only
2198,if
2199,we
2200,keep
2201,these
2202,principles
2203,in
2204,mind
2205,will
2206,the
2207,potential
2208,sacrifice
2209,be
2210,one
2211,that
2212,can
2213,be
2214,explained
2215,and
2216,justified
2217,we
2218,must
2219,never
2220,forget
2221,that
2222,using
2223,force
2224,is
2225,not
2226,some
2227,political
2228,abstraction
2229,but
2230,a
2231,real
2232,commitment
2233,of
2234,our
2235,fathers
2236,and
2237,mothers
2238,and
2239,sons
2240,and
2241,daughters
2242,brothers
2243,and
2244,sisters
2245,friends
2246,and
2247,neighbors
2248,you
2249,ve
2250,got
2251,to
2252,look
2253,at
2254,it
2255,in
2256,human
2257,terms
2258,in
2259,order
2260,even
2261,to
2262,have
2263,the
2264,choice
2265,we
2266,must
2267,have
2268,available
2269,adequate
2270,military
2271,forces
2272,tailored
2273,for
2274,a
2275,wide
2276,range
2277,of
2278,contingencies
2279,including
2280,peacekeeping
2281,indeed
2282,leading
2283,the
2284,effort
2285,toward
2286,a
2287,new
2288,world
2289,order
2290,will
2291,require
2292,a
2293,modern
2294,capable
2295,military
2296,in
2297,some
2298,areas
2299,necessitating
2300,more
2301,rather
2302,than
2303,less
2304,defense
2305,spending
2306,as
2307,president
2308,i
2309,have
2310,said
2311,that
2312,my
2313,ability
2314,to
2315,deploy
2316,force
2317,on
2318,behalf
2319,of
2320,u
2321,s
2322,interests
2323,abroad
2324,was
2325,made
2326,possible
2327,because
2328,past
2329,presidents
2330,and
2331,i
2332,would
2333,single
2334,out
2335,in
2336,particular
2337,my
2338,predecessor
2339,ronald
2340,reagan
2341,and
2342,past
2343,secretaries
2344,of
2345,defense
2346,sustained
2347,a
2348,strong
2349,military
2350,consistent
2351,with
2352,this
2353,sacred
2354,trust
2355,i
2356,am
2357,proud
2358,to
2359,pass
2360,on
2361,to
2362,my
2363,successor
2364,president
2365,elect
2366,clinton
2367,a
2368,military
2369,second
2370,to
2371,none
2372,we
2373,have
2374,the
2375,very
2376,best
2377,yet
2378,it
2379,is
2380,essential
2381,to
2382,recognize
2383,that
2384,as
2385,important
2386,as
2387,such
2388,factors
2389,are
2390,any
2391,military
2392,is
2393,more
2394,than
2395,simply
2396,the
2397,sum
2398,of
2399,its
2400,weapons
2401,or
2402,the
2403,state
2404,of
2405,its
2406,technology
2407,what
2408,makes
2409,any
2410,armed
2411,force
2412,truly
2413,effective
2414,is
2415,the
2416,quality
2417,of
2418,its
2419,leadership
2420,the
2421,quality
2422,of
2423,its
2424,training
2425,the
2426,quality
2427,of
2428,its
2429,people
2430,we
2431,have
2432,succeeded
2433,abroad
2434,in
2435,no
2436,small
2437,part
2438,because
2439,of
2440,our
2441,people
2442,in
2443,uniform
2444,the
2445,men
2446,and
2447,women
2448,in
2449,our
2450,armed
2451,forces
2452,have
2453,demonstrated
2454,their
2455,ability
2456,to
2457,master
2458,the
2459,challenges
2460,of
2461,modern
2462,warfare
2463,and
2464,at
2465,the
2466,same
2467,time
2468,and
2469,whether
2470,on
2471,the
2472,battlefield
2473,of
2474,iraq
2475,or
2476,in
2477,some
2478,tiny
2479,little
2480,village
2481,in
2482,somalia
2483,america
2484,s
2485,soldiers
2486,have
2487,always
2488,brought
2489,a
2490,quality
2491,of
2492,caring
2493,and
2494,kindness
2495,to
2496,their
2497,mission
2498,who
2499,will
2500,ever
2501,forget
2502,i
2503,know
2504,i
2505,won
2506,t
2507,those
2508,terrified
2509,iraqi
2510,soldiers
2511,surrendering
2512,to
2513,american
2514,troops
2515,and
2516,who
2517,will
2518,forget
2519,the
2520,way
2521,the
2522,american
2523,soldier
2524,held
2525,out
2526,his
2527,arms
2528,and
2529,said
2530,it
2531,s
2532,okay
2533,you
2534,re
2535,all
2536,right
2537,now
2538,or
2539,in
2540,somalia
2541,the
2542,young
2543,marine
2544,eyes
2545,filled
2546,with
2547,tears
2548,holding
2549,the
2550,fragile
2551,arm
2552,of
2553,an
2554,emaciated
2555,child
2556,there
2557,can
2558,be
2559,no
2560,doubt
2561,about
2562,it
2563,the
2564,all
2565,volunteer
2566,force
2567,is
2568,one
2569,of
2570,the
2571,true
2572,success
2573,stories
2574,of
2575,modern
2576,day
2577,america
2578,it
2579,is
2580,instructive
2581,to
2582,look
2583,at
2584,just
2585,why
2586,this
2587,is
2588,so
2589,at
2590,its
2591,heart
2592,a
2593,voluntary
2594,military
2595,is
2596,based
2597,upon
2598,choice
2599,you
2600,all
2601,know
2602,that
2603,the
2604,decision
2605,freely
2606,taken
2607,by
2608,young
2609,men
2610,and
2611,women
2612,to
2613,join
2614,the
2615,decision
2616,by
2617,more
2618,mature
2619,men
2620,and
2621,women
2622,to
2623,remain
2624,and
2625,the
2626,institution
2627,of
2628,the
2629,armed
2630,forces
2631,has
2632,thrived
2633,on
2634,its
2635,commitment
2636,to
2637,developing
2638,and
2639,promoting
2640,excellence
2641,it
2642,is
2643,meritocracy
2644,in
2645,action
2646,race
2647,religion
2648,wealth
2649,background
2650,count
2651,not
2652,indeed
2653,the
2654,military
2655,offers
2656,many
2657,examples
2658,for
2659,the
2660,rest
2661,of
2662,society
2663,showing
2664,what
2665,can
2666,be
2667,done
2668,to
2669,eradicate
2670,the
2671,scourge
2672,of
2673,drugs
2674,to
2675,break
2676,down
2677,the
2678,barriers
2679,of
2680,racial
2681,discrimination
2682,to
2683,offer
2684,equal
2685,opportunity
2686,to
2687,women
2688,this
2689,is
2690,not
2691,just
2692,a
2693,result
2694,of
2695,self
2696,selection
2697,it
2698,also
2699,reflects
2700,the
2701,military
2702,s
2703,commitment
2704,to
2705,education
2706,and
2707,training
2708,you
2709,know
2710,people
2711,speak
2712,of
2713,defense
2714,conversion
2715,the
2716,process
2717,by
2718,which
2719,the
2720,defense
2721,firms
2722,retool
2723,for
2724,civilian
2725,tasks
2726,well
2727,defense
2728,conversion
2729,within
2730,the
2731,military
